CREATE TABLE IF NOT EXISTS majors (
Major VARCHAR(4) PRIMARY KEY,
Major_Desc TEXT NOT NULL, 
numSelected INT
);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AMAT', 'Math Dept Majr in Applied Math', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AME2', 'Applied Math, Concurr Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AMEN', 'Applied Mathematics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('APAS', 'Astrophys, Planetary & Atm Sc', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('APHY', 'Applied Physics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ASPH', 'Astrophysics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ASPS', 'Astrophysical & Planetary Sci', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ASTR', 'Astronomy', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ATOC', 'Atmospheric & Oceanic Sciences', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BCHM', 'Biochemistry', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BIOL', 'Biology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CHEM', 'Chemistry', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('COGS', 'Cognitive Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CSAP', 'Computer Science Applications', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CSCI', 'Computer Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EBIO', 'Ecology & Evolutionary Biology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ENV', '    Master of the Environment', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ENVR', 'Master of the Environment', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ENVS', 'Environmental Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EPO2', 'Biological Sci-EPO, Concur Deg', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EPOB', 'Biological Sciences-EPO', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EPOE', 'Biological Sci-Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EVOC', 'Environmental Conservation', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GEOG', 'Geography', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GEOL', 'Geology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('IPH2', 'Integrative Physiology-Con Deg', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('IPHY', 'Integrative Physiology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('KIN2', 'Kinesiology, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('KINE', 'Kinesiology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MAT2', 'Mathematics, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MATH', 'Mathematics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MCDB', 'Biological Sciences-MCD', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MTPH', 'Mathematical Physics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NRSC', 'Neuroscience', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PHSS', 'Physics for Secondary Schools', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PHY2', 'Physics, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PHYS', 'Physics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PLCE', 'Planning/Community Engagement', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PLMG', 'Policy and Management', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PSY2', 'Psychology, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PSYC', 'Psychology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('RECR', 'Recreation', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('RNSE', 'Renewable/Sustainable Energy', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('STAT', 'Statistics and Data Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AFRM', 'African & Middle East Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AMST', 'American Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ANTH', 'Anthropology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('AUDD', 'Audiology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BLST', 'Afro-American Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CDSS', 'Comm Disorders & Speech Sci', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CEES', 'Central & East European Stdy', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('COMM', 'Communication', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ECN2', 'Economics, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ECON', 'Economics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ETHC', 'Comparative Ethnic Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ETHN', 'Ethnic Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('IAFS', 'International Affairs', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LAMS', 'Latin American Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LIN2', 'Linguistics, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('LING', 'Linguistics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PREC', 'Pre-Economics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PSCI', 'Political Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PSIA', 'Political Sci-Int Affairs', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PSPP', 'Political Sci-Publ Policy', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PSPS', 'Public Service Option-PSC', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SLHS', 'Speech,Lang,Hearing Sciences', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SOCI', 'Sociology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SOCY', 'Sociology', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('WMST', 'Women and Gender Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ACCT', 'Accounting', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ACIS', 'Accounting-Information Systems', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ACT2', 'Accounting - Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ACTX', 'Taxation', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BUAD', 'Business Administration', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BUAN', 'Business Analytics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('BUUD', 'Business - Undetermined', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('DMBA', 'MBA with Dual Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ESBM', 'Small Bus Mgt & Entrprnship', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ESBU', 'Entreparneurship/Small Bus Mgt', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('FNA2', 'Finance-Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('FNCE', 'Finance', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('IMBA', 'Global MBA in Tech & Entrepre', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('INBU', 'International Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('INFS', 'Information Systems', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ISA2', 'Information Systems, Conc Degr', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('IST2', 'Information Systems, Conc Degr', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JMBA', 'Joint Juris Doctor/MBA', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MBAD', 'Master of Business Admin', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MGMT', 'Management', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MKTG', 'Marketing', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MLMG', 'Minerals Land Management', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MSIS', 'Mgt Sci-Information Systems', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('OPIM', 'Operation Mgmt Info Systems', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('OPMG', 'Operations Management', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ORMG', 'Organization Management', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PAAD', 'Public Agency Administration', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PHRM', 'Personnel-Human Resources Mgt', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PMBA', 'Professional MBA Program', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('REAL', 'Real Estate', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SBME', 'Small Bus Mgt & Entrprnship', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SCMN', 'Supply Chain Management', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SELF', 'Self-Designed', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SYST', 'Systems', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('SYT2', 'Systems, Concurrent Degree', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TIMG', 'Technology & Innovation Mgt', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TMBA', 'Joint MBA/MS in Telecomm', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TOMG', 'Tourism Management', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TREC', 'Tourism Management', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('TRMG', 'Transport/Distribution Mgt', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('XXBU', 'Business - Open Option', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NCAP', 'Non-Credit Au Pair', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NCAU', 'Non-Credit Auditor', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NCFS', 'Non-Credit Faculty Staff', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NCHI', 'Non-Credit High School', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NCIE', 'Non-Credit International Engl', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NCRD', 'Non-Credit', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDAU', 'Non-Degree Unclassified', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDEE', 'Non-Degree Unclass Engr Only', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDEG', 'Non-Degree Unclassified Grad', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDEU', 'Non-Degree Unclassified Ugrd', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDFS', 'Non-Degree Unclassified GRAD', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDGR', 'Non-Degree Unclassified GRAD', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDHA', 'Non-Degree HS ASCENT', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDHC', 'Non-Degree HS CONCURRENT PGM', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDHN', 'Non-Degree HS NON CONCUR PGM', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDHP', 'Non-Degree High School (PSEO)', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDIE', 'Non-Degree Unclass Engr Only', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDIG', 'Non-degree Unclassified Grad', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDIL', 'Non-Degree Unclassified Law', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDIO', 'Non-Degree Unclassified', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDIU', 'Non-Degree Unclassified Ugrd', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDPE', 'Non-Degree Pre Med', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDPH', 'Non-Degree Pre Health UGRD', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDPM', 'Non-Degree Pre Med', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDRC', 'Reciprocal Exchange Student', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDSA', 'Non-Degree Unclassified', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDSF', 'Non-Degree Unclassified UGRD', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NDUG', 'Non-Degree Unclassified UGRD', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NGGA', 'Non-Degree Unclassified GRAD', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NGRC', 'Reciprocal Exchange Student', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NHFR', 'Non-Degree HS Freshman', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NHJR', 'Non-Degree HS Junior', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NHPJ', 'Non-Degree HS Junior', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NHPS', 'Non-Degree HS Senior', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NHSO', 'Non-Degree HS Sophomore', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NHSR', 'Non-Degree HS Senior', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NOHS', 'Non-Degree HS LVL Unknown', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NSAU', 'Non-Credit Auditor', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('NUGA', 'Non-Degree Unclassified UGRD', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('COMN', 'Communication', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ETMP', 'Emergent Tech&Media Art Prac', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('IAWP', 'Intermedia Art,Wrtng&Perfrmnce', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('IDMP', 'Interdis Documntry Media Prac', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('INFO', 'Information Science', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JNRL', 'Delete', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JRNE', 'Journalism Entrepreneurship', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JRNL', 'Journalism', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('JRNL', 'Journalism Entrepreneurship', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MAPE', 'Media and Public Engagement', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MDPD', 'Media Production', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MDRP', 'Media Research and Practice', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MDST', 'Media Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('STCM', 'Strategic Communication', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('STCM', 'Strategic Communication Design', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CNDG', 'Denver Concurrent', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CNDU', 'Denver Concurrent', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CNHG', 'Health Sciences Concurrent', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CNHU', 'Health Sciences Concurrent', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CNSG', 'Colorado Springs Concurrent', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CNSU', 'Colorado Springs Concurrent', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CUVG', 'Visiting from Other CU Inst', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CLSI', 'CmpLng,Analytics,Srch&Informat', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('CPHY', 'Chemical Physics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GEOP', 'Geophysics', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('GRAD', 'Cross-Career Professional Enrl', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('MFST', 'Museum and Field Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ORGL', 'Organizational Leadership', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PREB', 'Pre-Business', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('PREE', 'Pre-Engineering', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('UGRD', 'Cross-Career Professional Enrl', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('XXES', 'Exploratory Studies', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EAUD', 'Endrsmnt-Audiologist', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('ECLD', 'Endrsmnt-Cult Ling Dvrse K-12', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDAR', 'Art Educ Elem Sec or K-12', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDCI', 'Educ-Curriculum & Instruction', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDDT', 'Drama/Theatre - Secondary', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDEL', 'Elementary Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDEN', 'English - Secondary Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDFR', 'French - Secondary Education', 0);
INSERT INTO majors(Major, Major_Desc, numSelected)
VALUES('EDGR', 'German - Secondary Education', 0);
